"det_id15","strasse","richtung","position","spur","lon_wgs84","lat_wgs84"
"100101010040785","A114","Süd","hinter Einfahrt AS Pasewalker Straße","HF_R","13.429938","52.581949"
"100101010040886","A114","Süd","hinter Einfahrt AS Pasewalker Straße","HF_2vR","13.429938","52.581949"
"100101010040987","A114","Süd","hinter Einfahrt AS Pasewalker Straße","HF_3vR","13.429938","52.581949"
"100101010000167","A115","Südwest","AS Spanische Allee – Brücke","HF_R","13.192578","52.433868"
"100101010000268","A115","Südwest","AS Spanische Allee – Brücke","HF_2vR","13.192578","52.433868"
"100101010000369","A115","Nordost","AS Spanische Allee – Brücke","HF_R","13.192747","52.433813"
"100101010000470","A115","Nordost","AS Spanische Allee – Brücke","HF_2vR","13.192747","52.433813"
"100101010004918","Adlergestell","Nordwest","vor Glienicker Weg, in Höhe Haus Nr. 333, EM neben 6. LM nach Brücke","HF_R","13.552849","52.427717"
"100101010005019","Adlergestell","Nordwest","vor Glienicker Weg, in Höhe Haus Nr. 333, EM neben 6. LM nach Brücke","HF_2vR","13.552849","52.427717"
"100101010005120","Adlergestell","Nordwest","vor Glienicker Weg, in Höhe Haus Nr. 333, EM neben 6. LM nach Brücke","HF_3vR","13.552849","52.427717"
"100101010045132","Adlergestell","Nord","zwischen S-Bahn-Brücke und Betriebsbhf. Schöneweide","HF_R","13.522509","52.448224"
"100101010045233","Adlergestell","Nord","zwischen S-Bahn-Brücke und Betriebsbhf. Schöneweide","HF_2vR","13.522509","52.448224"
"100101010086356","Adlergestell","Süd","zwischen Otto-Franke-Straße und Köpenicker Straße, 50m hinter Einfahrt Baumarkt","HF_R","13.545606","52.432193"
"100101010086457","Adlergestell","Süd","zwischen Otto-Franke-Straße und Köpenicker Straße, 50m hinter Einfahrt Baumarkt","HF_2vR","13.545606","52.432193"
"100101010086558","Adlergestell","Süd","zwischen Otto-Franke-Straße und Köpenicker Straße, 50m hinter Einfahrt Baumarkt","HF_3vR","13.545606","52.432193"
"100101010080801","Alt-Moabit","Ost","zwischen Spenerstraße und Paulstraße","HF_2vR","13.355402","52.523696"
"100101010081104","Alt-Moabit","West","zwischen Paulstraße und Spenerstraße","HF_R","13.354075","52.524184"
"100101010081205","Alt-Moabit","West","zwischen Paulstraße und Spenerstraße","HF_2vR","13.354075","52.524184"
"100101010081306","Alt-Moabit","Ost","zwischen Spenerstraße und Paulstraße","HF","13.355402","52.523696"
"100101010059478","Altonaer Straße","Südost","zwischen Klopstockstraße und Großer Stern, LM 14, ca. 180 m vor Großer Stern","Park","13.346564","52.515935"
"100101010059579","Altonaer Straße","Südost","zwischen Klopstockstraße und Großer Stern, LM 14, ca. 180 m vor Großer Stern","HF_2vR","13.346564","52.515935"
"100101010059680","Altonaer Straße","Südost","zwischen Klopstockstraße und Großer Stern, LM 14, ca. 180 m vor Großer Stern","HF_3vR","13.346564","52.515935"
"100101010016234","Am Juliusturm","West","in Höhe Haus Nr. 13-29 (Autohaus) (gegenüber)","HF_R","13.225513","52.537610"
"100101010016335","Am Juliusturm","West","in Höhe Haus Nr. 13-29 (Autohaus) (gegenüber)","HF_R","13.225531","52.537571"
"100101010016436","Am Juliusturm","West","in Höhe Haus Nr. 13-29 (Autohaus) (gegenüber)","HF_2vR","13.225531","52.537571"
"100101010016537","Am Juliusturm","Ost","in Höhe Haus Nr. 13-29 (Autohaus)","HF_R","13.225404","52.537432"
"100101010016638","Am Juliusturm","Ost","in Höhe Haus Nr. 13-29 (Autohaus)","HF_2vR","13.225404","52.537432"
"100101010090501","Am Nordbahnhof","Südost","Am Nordbahnhof","HF_R","13.384701","52.531695"
"100101010012796","Am Treptower Park","Südost","zwischen Karpfenteichstraße und Klingerstraße, in Höhe Haus Nr. 52","HF_2vR","13.469079","52.483990"
"100101010012800","Am Treptower Park","Südost","zwischen Karpfenteichstraße und Klingerstraße, in Höhe Haus Nr. 52","HF_3vR","13.469079","52.483990"
"100101010012901","Am Treptower Park","Südost","zwischen Karpfenteichstraße und Klingerstraße, in Höhe Haus Nr. 52","HF_R","13.469032","52.483962"
"100101010028661","Antonienstraße","Süd","zwischen Wackerweg und Auguste-Viktoria-Allee in Höhe Haus Nr. 25","HF_R","13.312467","52.573074"
"100101010028762","Antonienstraße","Süd","zwischen Wackerweg und Auguste-Viktoria-Allee in Höhe Haus Nr. 25","HF_2vR","13.312467","52.573074"
"100101010033311","Bahnhofstraße","Südwest","zwischen Kinzerallee und Annenallee, Höhe Nr. 56, ca. 20 m vor Annenallee","HF_R","13.575724","52.454123"
"100101010033412","Bahnhofstraße","Südwest","zwischen Kinzerallee und Annenallee, Höhe Nr. 56, ca. 20 m vor Annenallee","HF_2vR","13.575724","52.454123"
"100101010033513","Bahnhofstraße","Nord","zwischen Annenallee und Kinzerallee, Höhe Nr. 4, ca. 20 m vor Kinzerallee","HF_R","13.575866","52.454167"
"100101010033614","Bahnhofstraße","Nord","zwischen Annenallee und Kinzerallee, Höhe Nr. 4, ca. 20 m vor Kinzerallee","HF_2vR","13.575866","52.454167"
"100101010054731","Baumschulenstraße","Südwest","zwischen Sonnenallee und Königsheideweg,  LM 298 – 1. LM nach Kanalbrücke","HF_R","13.478634","52.458654"
"100101010054832","Baumschulenstraße","Nordost","zwischen Königsheideweg und Sonnenallee, LM 298 – 1. LM nach Kanalbrücke","HF_R","13.478579","52.458542"
"100101010001076","Berliner Straße","West","zwischen Seehofstraße und Gartenstraße, in Höhe Haus Nr. 10 (gegenüber)","HF_R","13.263106","52.435112"
"100101010001177","Berliner Straße","West","zwischen Seehofstraße und Gartenstraße, in Höhe Haus Nr. 10 (gegenüber)","HF_2vR","13.263106","52.435112"
"100101010009261","Berliner Straße","Süd","zwischen Esplanade und Bornholmer Straße, in Höhe Haus Nr. 74","HF_R","13.414413","52.555087"
"100101010009362","Berliner Straße","Süd","zwischen Esplanade und Bornholmer Straße, in Höhe Haus Nr. 74","HF_2vR","13.414413","52.555087"
"100101010039371","Beusselstraße","Süd","zwischen Ludwig-Hoffmann-Brücke und Beusselbrücke, in Höhe Nr. 44n-o, zwischen LM 56 und 60","HF_R","13.327092","52.536073"
"100101010039472","Beusselstraße","Süd","zwischen Ludwig-Hoffmann-Brücke und Beusselbrücke, in Höhe Nr. 44n-o, zwischen LM 56 und 60","HF_2vR","13.327092","52.536073"
"100101010039573","Beusselstraße","Süd","zwischen Ludwig-Hoffmann-Brücke und Beusselbrücke, in Höhe Nr. 44n-o, zwischen LM 56 und 60","HF_3vR","13.327092","52.536073"
"100101010039674","Beusselstraße","Nord","zwischen Beusselbrück und Ludwig-Hoffmann-Brücke, in Höhe Nr. 44n-o, zwischen LM 56 und 60","HF_R","13.327478","52.536088"
"100101010039775","Beusselstraße","Nord","zwischen Beusselbrück und Ludwig-Hoffmann-Brücke, in Höhe Nr. 44n-o, zwischen LM 56 und 60","HF_2vR","13.327478","52.536088"
"100101010039876","Beusselstraße","Nord","zwischen Beusselbrück und Ludwig-Hoffmann-Brücke, in Höhe Nr. 44n-o, zwischen LM 56 und 60","HF_3vR","13.327478","52.536088"
"100101010019466","Blankenburger Straße","Süd","zwischen Grabenwinkel und Straße 30, in Höhe Haus Nr. 100","HF_R","13.443023","52.571017"
"100101010019567","Blankenburger Straße","Nord","zwischen Straße 30 und Grabenwinkel, in Höhe Haus Nr. 100","HF_R","13.443013","52.570932"
"100101010074636","Blücherstraße","Ost","zwischen Mehringdamm und Zossener Straße","HF_R","13.391987","52.495836"
"100101010074737","Blücherstraße","Ost","zwischen Mehringdamm und Zossener Straße","HF_2vR","13.391987","52.495836"
"100101010074838","Blücherstraße","West","zwischen Zossener Straße und Mehringdamm","HF","13.392562","52.496289"
"100101010074939","Blücherstraße","West","zwischen Zossener Straße und Mehringdamm","HF_2vR","13.392562","52.496289"
"100101010035634","Blumberger Damm","Süd","zwischen Kienbergstraße und Geissenweide, in Höhe Haus Nr. 63","HF_R","13.567597","52.536625"
"100101010035735","Blumberger Damm","Süd","zwischen Kienbergstraße und Geissenweide, in Höhe Haus Nr. 63","HF_2vR","13.567597","52.536625"
"100101010096460","Boelckestraße","Süd","zwischen Hessenring und Hoeppnerstraße","HF_R","13.377712","52.473886"
"100101010096561","Boelckestraße","Süd","zwischen Hessenring und Hoeppnerstraße","HF_2vR","13.377712","52.473886"
"100101010096662","Boelckestraße","Nord","zwischen Hoeppnerstraße und Eschwegring","HF_R","13.378026","52.473530"
"100101010096763","Boelckestraße","Nord","zwischen Hoeppnerstraße und Eschwegring","HF_2vR","13.378026","52.473530"
"100101010013305","Bornholmer Straße","Ost","zwischen Seelower Straße und Schönhauser Allee, in Höhe Haus Nr. 90","HF_R","13.412194","52.553762"
"100101010013406","Bornholmer Straße","Ost","zwischen Seelower Straße und Schönhauser Allee, in Höhe Haus Nr. 90","HF_2vR","13.412194","52.553762"
"100101010019163","Britzer Damm","Nord","zwischen Koppeweg und Fulhamer Allee,in Höhe Haus Nr. 170 (gegenüber)","HF_R","13.435714","52.448138"
"100101010019264","Britzer Damm","Nord","zwischen Koppeweg und Fulhamer Allee,in Höhe Haus Nr. 170 (gegenüber)","HF_2vR","13.435714","52.448138"
"100101010019365","Britzer Damm","Nord","zwischen Koppeweg und Fulhamer Allee,in Höhe Haus Nr. 170 (gegenüber)","HF_3vR","13.435668","52.448145"
"100101010057862","Brunnenstraße","Süd","zwischen Usedomer Straße und Stralsunder Straße","HF_R","13.394472","52.540124"
"100101010057963","Brunnenstraße","Süd","zwischen Usedomer Straße und Stralsunder Straße","HF_2vR","13.394472","52.540124"
"100101010041795","Brunsbüttler Damm","Ost","zwischen Grünhofer Straße und Elsflether Straße, in Höhe Haus Nr. 35-49","HF_R","13.190848","52.534332"
"100101010041896","Brunsbüttler Damm","West","zwischen Elsflether Straße und Grünhofer Straße, in Höhe Haus Nr. 35-49","HF_R","13.191026","52.534362"
"100101010018355","Buckower Chaussee","Ost","zwischen Glaserweg und Lintruper Straße, in Höhe Haus Nr. 155","HF_R","13.398483","52.413875"
"100101010018456","Buckower Chaussee","Ost","zwischen Glaserweg und Lintruper Straße, in Höhe Haus Nr. 155","HF_2vR","13.398483","52.413875"
"100101010041900","Bundesallee","Nord","zwischen Berliner Straße und Güntzelstraße, in Höhe Haus Nr. 184","HF_R","13.331041","52.488440"
"100101010042001","Bundesallee","Nord","zwischen Berliner Straße und Güntzelstraße, in Höhe Haus Nr. 184","HF_2vR","13.331041","52.488440"
"100101010042102","Bundesallee","Süd","zwischen Güntzelstraße und Berliner Straße, in Höhe Haus Nr. 184","HF_R","13.330910","52.488528"
"100101010042203","Bundesallee","Süd","zwischen Güntzelstraße und Berliner Straße, in Höhe Haus Nr. 184","HF_2vR","13.330910","52.488528"
"100101010073525","Bundesallee","Süd","zwischen Lietzenburger Straße und Spichernstraße","HF_R","13.330464","52.498578"
"100101010073626","Bundesallee","Süd","zwischen Lietzenburger Straße und Spichernstraße","HF_2vR","13.330464","52.498578"
"100101010003100","Buschkrugallee","Nord","zwischen Zeile 1 und Späthstraße","HF_R","13.452912","52.451022"
"100101010003201","Buschkrugallee","Nord","zwischen Zeile 1 und Späthstraße","HF_2vR","13.452912","52.451022"
"100101010000874","Clayallee","Süd","zwischen Scharfestraße und Propst-Süssmilch-Weg, in Höhe Haus Nr. 343","HF_R","13.261301","52.436642"
"100101010000975","Clayallee","Süd","zwischen Scharfestraße und Propst-Süssmilch-Weg, in Höhe Haus Nr. 343","HF_2vR","13.261301","52.436642"
"100101010086659","Dammweg","Nordost","zwischen Sonnenallee und Kiefholzstraße","HF_R","13.469481","52.472675"
"100101010086760","Dammweg","Südwest","zwischen Kiefholzstraße und Sonnenallee","HF_2vR","13.469481","52.472675"
"100101010026742","Danziger Straße","Ost","zwischen Diesterwegstraße und Ella-Kay-Straße, in Höhe Haus Nr. 87","HF_R","13.426620","52.538258"
"100101010026843","Danziger Straße","Ost","zwischen Diesterwegstraße und Ella-Kay-Straße, in Höhe Haus Nr. 87","HF_2vR","13.426620","52.538258"
"100101010026944","Danziger Straße","Ost","zwischen Diesterwegstraße und Ella-Kay-Straße, in Höhe Haus Nr. 87","HF_3vR","13.426620","52.538258"
"100101010041088","Darßer Straße","West","zwischen Barther Straße und Borner Straße, in Höhe Haus Nr. 34","HF_R","13.497951","52.563838"
"100101010041189","Darßer Straße","Ost","zwischen Borner Straße und Barther Straße, in Höhe Haus Nr. 34","HF_R","13.497721","52.563854"
"100101010020678","Edisonstraße","Süd","zwischen Helmholtzstraße und Siemensstraße, in Höhe Haus Nr. 40-41","HF_R","13.513126","52.466607"
"100101010020779","Edisonstraße","Süd","zwischen Helmholtzstraße und Siemensstraße, in Höhe Haus Nr. 40-41","HF_2vR","13.513126","52.466607"
"100101010028459","Eichborndamm","Nord","zwischen Rotbuchenweg und Pannewitzstraße, in Höhe Haus Nr. 198, Ecke Pannewitzstraße","HF_R","13.322927","52.586297"
"100101010028560","Eichborndamm","Nord","zwischen Rotbuchenweg und Pannewitzstraße, in Höhe Haus Nr. 198, Ecke Pannewitzstraße","HF_2vR","13.322927","52.586297"
"100101010055640","Falkenberger Chaussee","Südwest","Brücke nach Pablo-Picasso-Straße","HF_R","13.512272","52.566055"
"100101010055741","Falkenberger Chaussee","Südwest","Brücke nach Pablo-Picasso-Straße","HF_2vR","13.512272","52.566055"
"100101010012594","Falkenseer Damm","Ost","zwischen Flankenschanze und Falkenseer Platz, in Höhe Freiherr-vom-Stein-Oberschule","HF_R","13.200681","52.541521"
"100101010012695","Falkenseer Damm","Ost","zwischen Flankenschanze und Falkenseer Platz, in Höhe Freiherr-vom-Stein-Oberschule","HF_2vR","13.200681","52.541521"
"100101010061603","Fennstraße","Süd","zwischen Müllerstraße und Am Nordhafen","HF_R","13.365078","52.539577"
"100101010061704","Fennstraße","Süd","zwischen Müllerstraße und Am Nordhafen","HF_2vR","13.365078","52.539577"
"100101010061805","Fennstraße","Nord","zwischen Heidestraße und Tegeler Straße, Ecke Tegeler Straße","HF_R","13.361517","52.537794"
"100101010061906","Fennstraße","Nord","zwischen Heidestraße und Tegeler Straße, Ecke Tegeler Straße","HF_2vR","13.361517","52.537794"
"100101010068471","Frankfurter Allee","Ost","zwischen Jungstraße und Finowstraße","HF_R","13.468816","52.514232"
"100101010068572","Frankfurter Allee","Ost","zwischen Jungstraße und Finowstraße","HF_2vR","13.468816","52.514232"
"100101010068673","Frankfurter Allee","Ost","zwischen Jungstraße und Finowstraße","HF_3vR","13.468816","52.514232"
"100101010068774","Frankfurter Allee","West","zwischen Waldeyerstraße und Voigtstraße","HF_R","13.469840","52.514279"
"100101010068875","Frankfurter Allee","West","zwischen Waldeyerstraße und Voigtstraße","HF_2vR","13.469840","52.514279"
"100101010068976","Frankfurter Allee","West","zwischen Waldeyerstraße und Voigtstraße","HF_3vR","13.469840","52.514279"
"100101010064128","Französische Straße","West","zwischen Hedwigskirchgasse und Markgrafenstraße, in Höhe Haus 29","HF_R","13.393701","52.515029"
"100101010064229","Französische Straße","Ost","zwischen Markgrafenstraße und Hedwigskirchgasse, in Höhe Haus 27b","HF_R","13.393677","52.514997"
"100101010035230","Fürstenbrunner Weg","Nord","500 m vor Eingang Kaiser-Wilhelm-Gedächtnis-Friedhof, in Höhe Haus Nr. 20 (gegenüber)","HF_R","13.279951","52.520623"
"100101010035331","Fürstenbrunner Weg","Süd","500 m hinter  Eingang Kaiser-Wilhelm-Gedächtnis-Friedhof, in Höhe Haus Nr. 20","HF_R","13.279876","52.520720"
"100101010064330","Gertraudenstraße","Nordost","zwischen Getraudenbrücke und Fischerinsel, 200 m vor Ecke Breite Straße","HF_R","13.403711","52.512535"
"100101010064431","Gertraudenstraße","Nordost","zwischen Getraudenbrücke und Fischerinsel, 200 m vor Ecke Breite Straße","HF_2vR","13.403711","52.512535"
"100101010064532","Gertraudenstraße","Nordost","zwischen Getraudenbrücke und Fischerinsel, 200 m vor Ecke Breite Straße","HF_3vR","13.403711","52.512535"
"100101010064633","Gertraudenstraße","Südwest","zwischen Brüderstraße und Kleine Getraudenstraße, 70 m nach Einmündung Brüderstraße","HF_R","13.403793","52.512763"
"100101010064734","Gertraudenstraße","Südwest","zwischen Brüderstraße und Kleine Getraudenstraße, 70 m nach Einmündung Brüderstraße","HF_2vR","13.403793","52.512763"
"100101010064835","Gertraudenstraße","Südwest","zwischen Brüderstraße und Kleine Getraudenstraße, 70 m nach Einmündung Brüderstraße","HF_3vR","13.403793","52.512763"
"100101010075040","Gitschiner Straße","West","zwischen Lindenstraße und Wilhelmstraße","HF","13.392490","52.498095"
"100101010075141","Gitschiner Straße","West","zwischen Lindenstraße und Wilhelmstraße","HF_2vR","13.392490","52.498095"
"100101010075242","Gitschiner Straße","West","zwischen Lindenstraße und Wilhelmstraße","BUS","13.392490","52.498095"
"100101010022601","Goebenstraße","West","zwischen Kulmer Straße und Steinmetzstraße, in Höhe Haus Nr. 5, Bereich des Mittelstreifens","HF_R","13.363457","52.494055"
"100101010022702","Goebenstraße","West","zwischen Kulmer Straße und Steinmetzstraße, in Höhe Haus Nr. 5, Bereich des Mittelstreifens","HF_2vR","13.363457","52.494055"
"100101010022803","Goebenstraße","Ost","zwischen Steinmetzstraße und Kulmer  Straße, in Höhe Haus Nr. 5, Bereich des Mittelstreifens","HF_R","13.363201","52.493924"
"100101010022904","Goebenstraße","Ost","zwischen Steinmetzstraße und Kulmer  Straße, in Höhe Haus Nr. 5, Bereich des Mittelstreifens","HF_2vR","13.363201","52.493924"
"100101010042708","Goerzallee","Nord","zwischen Waadter Zeile und Lausanner Straße, Ecke Engadiner Weg","HF_R","13.304074","52.426489"
"100101010042809","Goerzallee","Süd","zwischen Lausanner Straße und Waadter Zeile, Ecke Engadiner Weg","HF_R","13.304129","52.426588"
"100101010056448","Grabbeallee","Nord","zwischen Tschaikowskistraße und Pastor-Niemöller-Platz, 2. Mast nach Tschaikowskistraße","HF_2vR","13.398415","52.577246"
"100101010056549","Grabbeallee","Süd","zwischen Homeyerstraße und Pfeilstraße, 2. Mast nach Homeyerstraße","HF_2vR","13.398891","52.573107"
"100101010003302","Gradestraße","West","zwischen Tempelhofer Weg und A100 AS Gradestraße, in Höhe der Bahnunterführung","HF_R","13.419757","52.452185"
"100101010003403","Gradestraße","West","zwischen Tempelhofer Weg und A100 AS Gradestraße, in Höhe der Bahnunterführung","HF_2vR","13.419757","52.452185"
"100101010003504","Gradestraße","Ost","zwischen A100 AS Gradestraße und Tempelhofer Weg, in Höhe der Bahnunterführung","HF_R","13.419662","52.452070"
"100101010003605","Gradestraße","Ost","zwischen A100 AS Gradestraße und Tempelhofer Weg, in Höhe der Bahnunterführung","HF_2vR","13.419662","52.452070"
"100101010034119","Greifswalder Straße","Süd","zwischen Immanuelkirchstraße und Heinrich-Roller-Straße, in Höhe Haus Nr. 226, vor Heinrich-Roller-Straße","HF_R","13.425466","52.529857"
"100101010034220","Greifswalder Straße","Süd","zwischen Immanuelkirchstraße und Heinrich-Roller-Straße, in Höhe Haus Nr. 226, vor Heinrich-Roller-Straße","HF_2vR","13.425466","52.529857"
"100101010001884","Großbeerenstraße","Nordost","zwischen Körtingstraße und Wilhelm-Pasewaldt-Straße, Ecke Willhelm-Pasewald-Straße","HF_R","13.379267","52.436141"
"100101010001985","Großbeerenstraße","Nordost","zwischen Körtingstraße und Wilhelm-Pasewaldt-Straße, Ecke Willhelm-Pasewald-Straße","HF_2vR","13.379267","52.436141"
"100101010062411","Grunerstraße","Nordost","Tunneleinfahrt Unterführung Alexanderplatz, 2. LM vor S-Bahn-Brücke","AbL_R","13.413210","52.519602"
"100101010062512","Grunerstraße","Nordost","Tunneleinfahrt Unterführung Alexanderplatz, 2. LM vor S-Bahn-Brücke","AbL_2vR","13.413210","52.519602"
"100101010062613","Grunerstraße","Südwest","Tunneleinfahrt Unterführung Alexanderplatz, 2. LM vor S-Bahn-Brücke","ZuL_R","13.413251","52.519722"
"100101010062714","Grunerstraße","Südwest","Tunneleinfahrt Unterführung Alexanderplatz, 2. LM vor S-Bahn-Brücke","ZuL_2vR","13.413251","52.519722"
