"det_id15","strasse","richtung","position","spur","lon_wgs84","lat_wgs84"
"100101010023005","Hallesches Ufer","West","zwischen Wilhelmstraße und Großbeerenstraße, in Höhe Haus Nr. 24, ca. 30 m nach Wilhelmstraße","HF_2vR","13.388179","52.498260"
"100101010023106","Hallesches Ufer","West","zwischen Wilhelmstraße und Großbeerenstraße, in Höhe Haus Nr. 24, ca. 30 m nach Wilhelmstraße","HF_3vR","13.388179","52.498260"
"100101010053014","Hallesches Ufer","Nordwest","zwischen Schöneberger Straße und Köthener Straße, 2. LM hinter Schöneberger Straße","HF_R","13.376534","52.502269"
"100101010053115","Hallesches Ufer","Nordwest","zwischen Schöneberger Straße und Köthener Straße, 2. LM hinter Schöneberger Straße","HF_2vR","13.376534","52.502269"
"100101010053216","Hallesches Ufer","Nordwest","zwischen Schöneberger Straße und Köthener Straße, 2. LM hinter Schöneberger Straße","HF_3vR","13.376534","52.502269"
"100101010032200","Hansastraße","Nord","zwischen Neuzeller Weg und Malchower Weg, in Höhe Haus Nr. 236, kurz hinter Einfahrt Parkhaus Hansacenter","HF_R","13.497802","52.560585"
"100101010032301","Hansastraße","Nord","zwischen Neuzeller Weg und Malchower Weg, in Höhe Haus Nr. 236, kurz hinter Einfahrt Parkhaus Hansacenter","HF_2vR","13.497802","52.560585"
"100101010014113","Hardenbergstraße","Süd","zwischen Knesebeckstraße und Steinplatz, ca. 100 m hinter Ernst-Reuter-Platz","HF_R","13.323836","52.510568"
"100101010014214","Hardenbergstraße","Süd","zwischen Knesebeckstraße und Steinplatz, ca. 100 m hinter Ernst-Reuter-Platz","HF_2vR","13.323836","52.510568"
"100101010014315","Hardenbergstraße","Süd","zwischen Knesebeckstraße und Steinplatz, ca. 100 m hinter Ernst-Reuter-Platz","HF_3vR","13.323836","52.510568"
"100101010014416","Hardenbergstraße","Nord","zwischen Steinplatz und Knesebeckstraße, ca. 100 m vor Ernst-Reuter-Platz (gegenüber)","HF_R","13.324106","52.510579"
"100101010014517","Hardenbergstraße","Nord","zwischen Steinplatz und Knesebeckstraße, ca. 100 m vor Ernst-Reuter-Platz (gegenüber)","HF_2vR","13.324106","52.510579"
"100101010014618","Hardenbergstraße","Nord","zwischen Steinplatz und Knesebeckstraße, ca. 100 m vor Ernst-Reuter-Platz (gegenüber)","HF_3vR","13.324106","52.510579"
"100101010011685","Hauptstraße","Südost","zwischen Karlshorster Straße und Emma-Ihrer-Straße, in Höhe Haus Nr. 5","HF_R","13.478905","52.499777"
"100101010011786","Hauptstraße","Südost","zwischen Karlshorster Straße und Emma-Ihrer-Straße, in Höhe Haus Nr. 5","HF_2vR","13.478905","52.499777"
"100101010011887","Hauptstraße","Nordwest","zwischen Schlichtallee und Karlshorster Straße, in Höhe Haus Nr. 5 (gegenüber)","HF_R","13.477584","52.500555"
"100101010011988","Hauptstraße","Nordwest","zwischen Schlichtallee und Karlshorster Straße, in Höhe Haus Nr. 5 (gegenüber)","HF_2vR","13.477584","52.500555"
"100101010022294","Hauptstraße","Südwest","zwischen Helmstraße und Vorbegstraße, in Höhe Haus Nr. 152 (gegenüber)","HF_R","13.358582","52.488695"
"100101010022395","Hauptstraße","Südwest","zwischen Helmstraße und Vorbegstraße, in Höhe Haus Nr. 152 (gegenüber)","HF_2vR","13.358582","52.488695"
"100101010022496","Hauptstraße","Nordost","zwischen Vorbergstraße und Helmstraße, in Höhe Haus Nr. 152","HF_R","13.358680","52.488561"
"100101010022500","Hauptstraße","Nordost","zwischen Vorbergstraße und Helmstraße, in Höhe Haus Nr. 152","HF_2vR","13.358680","52.488561"
"100101010072818","Hauptstraße","Südwest","zwischen Eisenacher Straße und Dominicusstraße","HF_R","13.349684","52.482825"
"100101010072919","Hauptstraße","Südwest","zwischen Eisenacher Straße und Dominicusstraße","HF_2vR","13.349684","52.482825"
"100101010073020","Hauptstraße","Südwest","zwischen Eisenacher Straße und Dominicusstraße","BUS","13.349633","52.482855"
"100101010095046","Hauptstraße","Südwest","zwischen Dominicusstraße und Koburger Straße","HF_R","13.346521","52.480567"
"100101010095147","Hauptstraße","Südwest","zwischen Dominicusstraße und Koburger Straße","HF_2vR","13.346521","52.480567"
"100101010095248","Hauptstraße","Nordost","zwischen Kärntener Straße und Dominicusstraße","HF_R","13.347267","52.480816"
"100101010095349","Hauptstraße","Nordost","zwischen Kärntener Straße und Dominicusstraße","HF_2vR","13.347267","52.480816"
"100101010053923","Heerstraße","Ost","zwischen Pillnitzer Weg und Magistrastsweg, LM 409, ca. 100 m vor Magistratsweg","HF_R","13.156639","52.521340"
"100101010054024","Heerstraße","Ost","zwischen Pillnitzer Weg und Magistrastsweg, LM 409, ca. 100 m vor Magistratsweg","HF_2vR","13.156639","52.521340"
"100101010060892","Heinrich-Heine-Straße","Nord","zwischen Annenstraße und Köpenicker Straße","HF_R","13.415257","52.509374"
"100101010060993","Heinrich-Heine-Straße","Süd","zwischen Köpenicker Straße und Annenstraße","HF_R","13.415434","52.509714"
"100101010057256","Hermannstraße","Nord","zwischen Silbersteinstraße und Siegfriedstraße","HF_R","13.431741","52.466934"
"100101010057357","Hermannstraße","Nord","zwischen Silbersteinstraße und Siegfriedstraße","HF_2vR","13.431741","52.466934"
"100101010057458","Hermannstraße","Süd","zwischen Siegfriedstraße und Silbersteinstraße, auf der Hermannbrücke","HF_R","13.431269","52.467477"
"100101010057559","Hermannstraße","Süd","zwischen Siegfriedstraße und Silbersteinstraße, auf der Hermannbrücke","HF_2vR","13.431269","52.467477"
"100101010091309","Hessische Straße","Nordwest","Hessische Straße","HF_R","13.380508","52.528544"
"100101010036240","Hofjägerallee","Nord","zwischen Tiergartenstraße und Großer Stern, Eingang Tiergarten, in Höhe LM 18","HF_R","13.350817","52.511979"
"100101010036341","Hofjägerallee","Nord","zwischen Tiergartenstraße und Großer Stern, Eingang Tiergarten, in Höhe LM 18","HF_2vR","13.350817","52.511979"
"100101010036442","Hofjägerallee","Nord","zwischen Tiergartenstraße und Großer Stern, Eingang Tiergarten, in Höhe LM 18","HF_3vR","13.350817","52.511979"
"100101010017345","Hohenzollerndamm","Nordost","zwischen Counostraße und AS Hohenzollerndamm, in Höhe Haus Nr. 56 (gegenüber)","HF_R","13.297705","52.486298"
"100101010017446","Hohenzollerndamm","Nordost","zwischen Counostraße und AS Hohenzollerndamm, in Höhe Haus Nr. 56 (gegenüber)","HF_2vR","13.297705","52.486298"
"100101010017547","Hohenzollerndamm","West","zwischen Flinsberger Platz und Elgersburger Straße, in Höhe Haus Nr. 68","HF_R","13.291867","52.483282"
"100101010017648","Hohenzollerndamm","West","zwischen Flinsberger Platz und Elgersburger Straße, in Höhe Haus Nr. 68","HF_2vR","13.291867","52.483282"
"100101010052610","Hohenzollerndamm","West","zwischen Bundesallee und Fasanenstraße, LM 5 – 3. Mast hinter Bundesallee","HF_R","13.329336","52.495280"
"100101010052711","Hohenzollerndamm","West","zwischen Bundesallee und Fasanenstraße, LM 5 – 3. Mast hinter Bundesallee","HF_2vR","13.329336","52.495280"
"100101010052812","Hohenzollerndamm","Ost","zwischen Nikolsburger Straße und Bundesallee, LM 10 – 2. Mast hinter Nikolsburger Straße","HF_R","13.328069","52.494843"
"100101010052913","Hohenzollerndamm","Ost","zwischen Nikolsburger Straße und Bundesallee, LM 10 – 2. Mast hinter Nikolsburger Straße","HF_2vR","13.328069","52.494843"
"100101010063421","Invalidenstraße","Südwest","zwischen Lesser-Ury-Weg und Claire-Waldoff-Promenade, unmittelbar hinter Einmündung Lesser-Ury-Weg","HF_R","13.362778","52.524456"
"100101010091410","Invalidenstraße","West","zwischen Chausseestr und Hessische Straße","HF_R","13.381615","52.530223"
"100101010091511","Invalidenstraße","West","zwischen Chausseestr und Hessische Straße","HF_R","13.381615","52.530223"
"100101010092016","Invalidenstraße","West","zwischen Chausseestr und Hessische Straße","HF_R","13.381101","52.530072"
"100101010092117","Invalidenstraße","Ost","zwischen Hessische Str und Chausseestraße","HF_R","13.380063","52.529681"
"100101010092218","Invalidenstraße","Ost","zwischen Hessische Str und Chausseestraße","HF_2vR","13.380063","52.529681"
"100101010092319","Invalidenstraße","West","in Höhe Haus Nr.30 zwischen Am Nordbahnhof und Chausseestraße","HF_R","13.384598","52.531015"
"100101010092420","Invalidenstraße","West","in Höhe Haus Nr.30 zwischen Am Nordbahnhof und Chausseestraße","HF_2vR","13.384598","52.531015"
"100101010092521","Invalidenstraße","Ost","in Höhe Haus Nr.115 zwischen Chausseestraße und Eichendorffstraße","HF_R","13.384404","52.530869"
"100101010092622","Invalidenstraße","Ost","in Höhe Haus Nr.115 zwischen Chausseestraße und Eichendorffstraße","HF_2vR","13.384404","52.530869"
"100101010093228","Invalidenstraße","West","Höhe Nordbahnhof","HF_R","13.387209","52.531592"
"100101010093329","Invalidenstraße","Ost","Höhe Nordbahnhof","HF_R","13.387089","52.531362"
"100101010032503","Jafféstraße","Nord","zwischen Silingenweg und Heerstraße, ca. 10 m nach Silingenweg","HF_R","13.262167","52.507438"
"100101010032604","Jafféstraße","Nord","zwischen Silingenweg und Heerstraße, ca. 10 m nach Silingenweg","HF_2vR","13.262167","52.507438"
"100101010032705","Jafféstraße","Südost","zwischen Harbigstraße und Messedamm, in Höhe Fußgängerunterführung Messeingang Süd","HF_R","13.268609","52.499730"
"100101010032806","Jafféstraße","Südost","zwischen Harbigstraße und Messedamm, in Höhe Fußgängerunterführung Messeingang Süd","HF_2vR","13.268609","52.499730"
"100101010073323","Joachimstaler Straße","Nord","zwischen Lietzenburger Straße und Kurfürstendamm","HF_R","13.331245","52.501908"
"100101010073424","Joachimstaler Straße","Nord","zwischen Lietzenburger Straße und Kurfürstendamm","HF_2vR","13.331245","52.501908"
"100101010090602","Julie-Wolfthorn-Straße","West","Julie-Wolfthorn-Straße","HF_R","13.386342","52.532990"
"100101010090703","Julie-Wolfthorn-Straße","West","Julie-Wolfthorn-Straße","HF_2vR","13.386342","52.532990"
"100101010090804","Julie-Wolfthorn-Straße","Ost","Julie-Wolfthorn-Straße","HF_R","13.386437","52.532909"
"100101010090905","Julie-Wolfthorn-Straße","Ost","Julie-Wolfthorn-Straße","HF_2vR","13.386437","52.532909"
"100101010099692","Kaiser-Friedrich-Straße","Süd","zwischen Schillerstraße und Pestalozzistraße","HF_R","13.301719","52.509232"
"100101010099793","Kaiser-Friedrich-Straße","Süd","zwischen Schillerstraße und Pestalozzistraße","HF_2vR","13.301719","52.509232"
"100101010099894","Kaiser-Friedrich-Straße","Nord","zwischen Pestalozzistraße und Schillerstraße","HF_R","13.302183","52.508531"
"100101010099995","Kaiser-Friedrich-Straße","Nord","zwischen Pestalozzistraße und Schillerstraße","HF_2vR","13.302183","52.508531"
"100101010056044","Kantstraße","West","zwischen Leibnitzstraße und Weimarer Straße, 2. LM vor Weimarer Straße","HF_R","13.311785","52.506456"
"100101010056145","Kantstraße","West","zwischen Leibnitzstraße und Weimarer Straße, 2. LM vor Weimarer Straße","HF_2vR","13.311785","52.506456"
"100101010056246","Kantstraße","Ost","zwischen Weimarer Straße und Leibnitzstraße","HF_R","13.311568","52.506355"
"100101010056347","Kantstraße","Ost","zwischen Weimarer Straße und Leibnitzstraße","HF_2vR","13.311568","52.506355"
"100101010081407","Karl-Liebknecht-Straße","Südwest","zwischen Bahnbrücke und Spandauer Straße, in Höhe LM 24","BUS","13.405987","52.520862"
"100101010081508","Karl-Liebknecht-Straße","Südwest","zwischen Bahnbrücke und Spandauer Straße, in Höhe LM 24","HF_R","13.405987","52.520862"
"100101010081609","Karl-Liebknecht-Straße","Südwest","zwischen Bahnbrücke und Spandauer Straße, in Höhe LM 24","HF_2vR","13.405987","52.520862"
"100101010081710","Karl-Liebknecht-Straße","Nordost","zwischen Spandauer Straße und Bahnbrücke, in Höhe LM 25","HF_R","13.406579","52.520696"
"100101010081811","Karl-Liebknecht-Straße","Nordost","zwischen Spandauer Straße und Bahnbrücke, in Höhe LM 25","HF_2vR","13.406579","52.520696"
"100101010081912","Karl-Liebknecht-Straße","Nordost","zwischen Spandauer Straße und Bahnbrücke, in Höhe LM 25","BUS","13.406579","52.520696"
"100101010034321","Karl-Marx-Allee","West","zwischen Straße der Pariser Kommune und Koppenstraße, in Höhe Haus Nr. 81","HF_R","13.438467","52.517463"
"100101010034422","Karl-Marx-Allee","West","zwischen Straße der Pariser Kommune und Koppenstraße, in Höhe Haus Nr. 81","HF_2vR","13.438454","52.517430"
"100101010034523","Karl-Marx-Allee","West","zwischen Straße der Pariser Kommune und Koppenstraße, in Höhe Haus Nr. 81","HF_3vR","13.438454","52.517430"
"100101010078575","Karl-Marx-Straße","Süd","zwischen Flughafenstraße und Boddinstraße","HF_R","13.434149","52.481596"
"100101010078676","Karl-Marx-Straße","Süd","zwischen Flughafenstraße und Boddinstraße","HF_2vR","13.434149","52.481596"
"100101010078777","Karl-Marx-Straße","Nordwest","zwischen Erkstraße und Flughafenstraße, erster LM hinter Erkstraße, LM41","HF_R","13.435282","52.480952"
"100101010078878","Karl-Marx-Straße","Nordwest","zwischen Erkstraße und Flughafenstraße, erster LM hinter Erkstraße, LM41","HF_2vR","13.435282","52.480952"
"100101010096258","Katzbachstraße","Nord","zwischen Dudenstraße und Kreuzbergstraße","HF_R","13.376671","52.486276"
"100101010096359","Katzbachstraße","Süd","zwischen Monumentenstraße und Dudenstraße","HF_R","13.376465","52.486551"
"100101010023914","Klingelhöfer Straße","Nord","zwischen Von-der-Heydt-Straße und Köbisstraße, in Höhe Gelände der Kirche","HF_2vR","13.351842","52.508134"
"100101010024015","Klingelhöfer Straße","Nord","zwischen Von-der-Heydt-Straße und Köbisstraße, in Höhe Gelände der Kirche","HF_3vR","13.351842","52.508134"
"100101010024116","Klingelhöfer Straße","Nord","zwischen Von-der-Heydt-Straße und Köbisstraße, in Höhe Gelände der Kirche","HF_4vR","13.351842","52.508134"
"100101010024217","Klingelhöfer Straße","Süd","zwischen Rauchstraße und Corneliusstraße, in Höhe Gelände der Kirche","HF_R","13.351623","52.508231"
"100101010024318","Klingelhöfer Straße","Süd","zwischen Rauchstraße und Corneliusstraße, in Höhe Gelände der Kirche","HF_2vR","13.351623","52.508231"
"100101010024419","Klingelhöfer Straße","Süd","zwischen Rauchstraße und Corneliusstraße, in Höhe Gelände der Kirche","HF_3vR","13.351623","52.508231"
"100101010065946","Kochstraße","Ost","zwischen Wilhelmstraße und Friedrichstraße, in Höhe Haus Nr.7","HF_R","13.388223","52.506551"
"100101010066047","Kochstraße","West","zwischen Friedrichstraße und Wilhelmstraße, in Höhe Haus Nr. 65c","HF_R","13.388906","52.506638"
"100101010036038","Koenigsallee","Nord","zwischen Umgehungschaussee und Gustav-Freytag-Straße, in Höhe Haus Nr. 69, ca. 30 m vor Gustav-Freytag-Straße","HF_R","13.262192","52.481394"
"100101010036139","Koenigsallee","Süd","zwischen Gustav-Freytag-Straße und Umgehungschaussee, in Höhe Haus Nr. 69, ca. 30 m hinter Gustav-Freytag-Straße","HF_R","13.262150","52.481494"
"100101010069380","Königin-Elisabeth-Straße","Süd","zwischen Knobelsdorffstraße und Fredericiastraße","HF_R","13.281476","52.511741"
"100101010069481","Königin-Elisabeth-Straße","Süd","zwischen Knobelsdorffstraße und Fredericiastraße","HF_2vR","13.281476","52.511741"
"100101010074131","Köpenicker Straße","Nordost","zwischen Am Studio und Adlergestell","HF_R","13.548549","52.427418"
"100101010074232","Köpenicker Straße","Nordost","zwischen Am Studio und Adlergestell","HF_2vR","13.548549","52.427418"
"100101010021688","Kurfürstendamm","Ost","zwischen Schwarzbacger Straße und Bornstedter Straße, in Höhe Haus Nr. 129a, ca. 20 m nach Schwarzbacher Straße","HF_R","13.288160","52.496309"
"100101010021789","Kurfürstendamm","Ost","zwischen Schwarzbacger Straße und Bornstedter Straße, in Höhe Haus Nr. 129a, ca. 20 m nach Schwarzbacher Straße","HF_2vR","13.288160","52.496309"
"100101010009867","Landsberger Allee","Ost","zwischen Weißenseer Weg und Vulkanstraße, in Höhe Haus Nr. 204","HF_R","13.478725","52.533128"
"100101010009968","Landsberger Allee","Ost","zwischen Weißenseer Weg und Vulkanstraße, in Höhe Haus Nr. 204","HF_2vR","13.478725","52.533128"
"100101010010069","Landsberger Allee","Ost","zwischen Weißenseer Weg und Vulkanstraße, in Höhe Haus Nr. 204","HF_3vR","13.478725","52.533128"
"100101010010170","Landsberger Allee","West","zwischen Vulkanstraße und  Weißenseer Weg, in Höhe Haus Nr. 204 (gegenüber)","HF_R","13.478884","52.533276"
"100101010010271","Landsberger Allee","West","zwischen Vulkanstraße und  Weißenseer Weg, in Höhe Haus Nr. 204 (gegenüber)","HF_2vR","13.478884","52.533276"
"100101010010372","Landsberger Allee","West","zwischen Vulkanstraße und  Weißenseer Weg, in Höhe Haus Nr. 204 (gegenüber)","HF_3vR","13.478884","52.533276"
"100101010027752","Landsberger Allee","Ost","zwischen Matthiasstraße und Virchowstraße, in Höhe Haus Nr. 48 (Eingang Friedhof)","HF_R","13.440941","52.524298"
"100101010027853","Landsberger Allee","Ost","zwischen Matthiasstraße und Virchowstraße, in Höhe Haus Nr. 48 (Eingang Friedhof)","HF_2vR","13.440941","52.524298"
"100101010075646","Landsberger Allee","West","zwischen Storkower Straße und Fritz-Riedel-Straße","HF_R","13.454951","52.528526"
"100101010075747","Landsberger Allee","West","zwischen Storkower Straße und Fritz-Riedel-Straße","HF_2vR","13.454951","52.528526"
"100101010075848","Landsberger Allee","West","zwischen Storkower Straße und Fritz-Riedel-Straße","HF_3vR","13.454951","52.528526"
"100101010073727","Leibnizstraße","Süd","zwischen Bismarckstraße und Kantstraße, in Höhe Kreuzung Schillerstraße","HF_R","13.314480","52.510797"
"100101010077161","Leibnizstraße","Nord","zwischen Kantstraße und Bismarckstraße, in Höhe Kreuzung Schillerstraße","HF_R","13.314683","52.510588"
"100101010093632","Leipziger Platz","West","zwischen Leipziger Straße und Potsdamer Platz","HF_R","13.378868","52.509747"
"100101010093733","Leipziger Platz","West","zwischen Leipziger Straße und Potsdamer Platz","HF_2vR","13.378868","52.509747"
"100101010031287","Leipziger Straße","West","zwischen Jerusalemer Straße und Seydelstraße, in Höhe Haus Nr. 54","HF_R","13.400197","52.511204"
"100101010031388","Leipziger Straße","West","zwischen Jerusalemer Straße und Seydelstraße, in Höhe Haus Nr. 54","HF_2vR","13.400197","52.511204"
"100101010031489","Leipziger Straße","West","zwischen Jerusalemer Straße und Seydelstraße, in Höhe Haus Nr. 54","HF_3vR","13.400197","52.511204"
"100101010031590","Leipziger Straße","Ost","zwischen Jerusalemer Straße und Seydelstraße, in Höhe Haus Nr. 54","HF_R","13.400044","52.511058"
"100101010031691","Leipziger Straße","Ost","zwischen Jerusalemer Straße und Seydelstraße, in Höhe Haus Nr. 54","HF_2vR","13.400044","52.511058"
"100101010031792","Leipziger Straße","Ost","zwischen Jerusalemer Straße und Seydelstraße, in Höhe Haus Nr. 54","HF_3vR","13.400044","52.511058"
"100101010062815","Leipziger Straße","West","zwischen Friedrichstraße und Mauerstraße, am Balkon des NH-Hotels","HF_R","13.388735","52.510298"
"100101010062916","Leipziger Straße","West","zwischen Friedrichstraße und Mauerstraße, am Balkon des NH-Hotels","HF_2vR","13.388735","52.510298"
"100101010063017","Leipziger Straße","Ost","zwischen Mauerstraße und Friedrichstraße, am LM 6, Gehweg vor EInfahrt Bulgarische Botschaft","HF_R","13.388348","52.510215"
"100101010063118","Leipziger Straße","Ost","zwischen Mauerstraße und Friedrichstraße, am LM 6, Gehweg vor EInfahrt Bulgarische Botschaft","HF_2vR","13.388348","52.510215"
"100101010064936","Leipziger Straße","West","zwischen Markgrafenstraße und Charlottenstraße, Ecke Markgrafenstraße","HF_R","13.393484","52.510750"
"100101010065037","Leipziger Straße","West","zwischen Markgrafenstraße und Charlottenstraße, Ecke Markgrafenstraße","HF_2vR","13.393484","52.510750"
