"det_id15","strasse","richtung","position","spur","lon_wgs84","lat_wgs84"
"100101010023409","Reichpietschufer","West","zwischen Tiergartentunnel und Potsdamer Straße , in Höhe Haus Nr. 22-26","HF_R","13.371263","52.505443"
"100101010023510","Reichpietschufer","West","zwischen Tiergartentunnel und Potsdamer Straße , in Höhe Haus Nr. 22-26","HF_3vR","13.371263","52.505443"
"100101010023611","Reichpietschufer","West","zwischen Tiergartentunnel und Potsdamer Straße , in Höhe Haus Nr. 22-26","HF_2vR","13.371263","52.505443"
"100101010021284","Rhinstraße","Süd","zwischen Rosenfelder Ring und Alt-Friedrichsfelde, in Höhe Haus Nr. 5-7, ca. in Höhe des Anwohnerparkplatzes","HF_R","13.518827","52.512283"
"100101010021385","Rhinstraße","Süd","zwischen Rosenfelder Ring und Alt-Friedrichsfelde, in Höhe Haus Nr. 5-7, ca. in Höhe des Anwohnerparkplatzes","HF_2vR","13.518827","52.512283"
"100101010021486","Rhinstraße","Nord","zwischen Meeraner Straße und Pyramidenring, in Höhe Haus Nr. 140, nach Einfahrt Mercedes-Autohaus","HF_R","13.519153","52.531871"
"100101010021587","Rhinstraße","Nord","zwischen Meeraner Straße und Pyramidenring, in Höhe Haus Nr. 140, nach Einfahrt Mercedes-Autohaus","HF_2vR","13.519153","52.531871"
"100101010017951","Ringstraße","Ost","zwischen Prühßstraße und Rathausstraße, in Höhe Haus Nr. 70 (gegenüber)","HF_R","13.378664","52.442101"
"100101010018052","Ringstraße","West","zwischen Rathausstraße und Prühßstraße, in Höhe Haus Nr. 70","HF_R","13.378865","52.442057"
"100101010003908","Roedernallee","Nord","zwischen Alt-Reinickendorf und Bahnunterführung","HF_R","13.347982","52.576704"
"100101010004009","Roedernallee","Nord","zwischen Alt-Reinickendorf und Bahnunterführung","HF_2vR","13.347982","52.576704"
"100101010004110","Roedernallee","Süd","zwischen Bahnunterführung und Alt-Reinickendorf","HF_R","13.347786","52.577545"
"100101010004211","Roedernallee","Süd","zwischen Bahnunterführung und Alt-Reinickendorf","HF_2vR","13.347786","52.577545"
"100101010027247","Romain-Rolland-Straße","West","zwischen Wischbergweg und Straße 16, in Höhe Haus Nr. 2-4 (Tankstelle)","HF_R","13.448316","52.564688"
"100101010027348","Romain-Rolland-Straße","West","zwischen Wischbergweg und Straße 16, in Höhe Haus Nr. 2-4 (Tankstelle)","HF_2vR","13.448316","52.564688"
"100101010062007","Saatwinkler Damm","Südost","zwischen Riedemannweg und Buchholzweg","HF_R","13.316542","52.547345"
"100101010062108","Saatwinkler Damm","Südost","zwischen Riedemannweg und Buchholzweg","HF_2vR","13.316542","52.547345"
"100101010062209","Saatwinkler Damm","Nordwest","zwischen Buchholzweg und Riedemannweg","HF_R","13.316734","52.547364"
"100101010066956","Schildhornstraße","Ost","zwischen Gritznerstraße und Lepsiusstraße","HF_R","13.317543","52.463896"
"100101010067057","Schildhornstraße","Ost","zwischen Gritznerstraße und Lepsiusstraße","HF_2vR","13.317543","52.463896"
"100101010069077","Schildhornstraße","West","zwischen Lepsiusstraße und Gritznerstraße","HF_R","13.318041","52.463831"
"100101010069178","Schildhornstraße","West","zwischen Lepsiusstraße und Gritznerstraße","HF_2vR","13.318041","52.463831"
"100101010023712","Schöneberger Ufer","Ost","zwischen Kluckstraße und Potsdamer Straße, in Höhe Haus Nr. 77","HF_R","13.363336","52.505503"
"100101010023813","Schöneberger Ufer","Ost","zwischen Kluckstraße und Potsdamer Straße, in Höhe Haus Nr. 77","HF_2vR","13.363336","52.505503"
"100101010053317","Schöneberger Ufer","Ost","zwischen Potsdamer Straße und George-C.-Marshall-Brücke, LM 21 nach Potsdamer Straße","HF_R","13.369621","52.505573"
"100101010053418","Schöneberger Ufer","Ost","zwischen Potsdamer Straße und George-C.-Marshall-Brücke, LM 21 nach Potsdamer Straße","HF_2vR","13.369621","52.505573"
"100101010053519","Schöneberger Ufer","Ost","zwischen Potsdamer Straße und George-C.-Marshall-Brücke, LM 21 nach Potsdamer Straße","HF_3vR","13.369621","52.505573"
"100101010058569","Schöneberger Ufer","Ost","zwischen Flottwellstraße und Köthener Straße","HF_R","13.373427","52.503319"
"100101010058670","Schöneberger Ufer","Ost","zwischen Flottwellstraße und Köthener Straße","HF_2vR","13.373427","52.503319"
"100101010058771","Schöneberger Ufer","Ost","zwischen Flottwellstraße und Köthener Straße","HF_3vR","13.373427","52.503319"
"100101010007948","Seestraße","West","zwischen Turiner Straße und Müllerstraße, in Höhe Haus Nr. 53 (gegenüber)","HF_R","13.353800","52.551598"
"100101010008049","Seestraße","West","zwischen Turiner Straße und Müllerstraße, in Höhe Haus Nr. 53 (gegenüber)","HF_2vR","13.353800","52.551598"
"100101010008150","Seestraße","Ost","zwischen Groninger Straße und Reinickendorfer Straße","HF_R","13.363205","52.556096"
"100101010008251","Seestraße","Ost","zwischen Groninger Straße und Reinickendorfer Straße","HF_2vR","13.363205","52.556096"
"100101010016739","Siemensdamm","Ost","ca. 50 m vor Einfahrt Haus Nr. 62 (Siemensgelände)","HF_R","13.278431","52.534738"
"100101010016840","Siemensdamm","Ost","ca. 50 m vor Einfahrt Haus Nr. 62 (Siemensgelände)","HF_2vR","13.278431","52.534738"
"100101010016941","Siemensdamm","Ost","ca. 50 m vor Einfahrt Haus Nr. 62 (Siemensgelände)","HF_3vR","13.278431","52.534738"
"100101010017042","Siemensdamm","West","ca. 50 m hinter Einfahrt Haus Nr. 62 (Siemensgelände) (gegenüber)","HF_R","13.278670","52.534806"
"100101010017143","Siemensdamm","West","ca. 50 m hinter Einfahrt Haus Nr. 62 (Siemensgelände) (gegenüber)","HF_2vR","13.278670","52.534806"
"100101010017244","Siemensdamm","West","ca. 50 m hinter Einfahrt Haus Nr. 62 (Siemensgelände) (gegenüber)","HF_3vR","13.278670","52.534806"
"100101010066754","Silbersteinstraße","West","zwischen Walterstraße und Bruno-Bauer-Straße","HF_R","13.439919","52.467382"
"100101010066855","Silbersteinstraße","Ost","zwischen Bruno-Bauer-Straße und Walterstraße","HF_R","13.440163","52.467370"
"100101010030075","Sonnenallee","Ost","zwischen Thiermannstraße und Mareschstraße, in Höhe Haus Nr. 188-190, Höhe LM 148","HF_R","13.451374","52.476052"
"100101010030176","Sonnenallee","Ost","zwischen Thiermannstraße und Mareschstraße, in Höhe Haus Nr. 188-190, Höhe LM 148","HF_2vR","13.451374","52.476052"
"100101010030277","Sonnenallee","West","zwischen Mareschstraße und Thiermannstraße, in Höhe Haus Nr. 188-190, Höhe LM 148","HF_R","13.451632","52.476066"
"100101010030378","Sonnenallee","West","zwischen Mareschstraße und Thiermannstraße, in Höhe Haus Nr. 188-190, Höhe LM 148","HF_2vR","13.451632","52.476066"
"100101010044122","Spandauer Damm","West","zwischen Spreetalallee und Meiningenallee, in Höhe Haus Nr. 205-215, Ecke Spreetalallee","HF_R","13.260894","52.521555"
"100101010044223","Spandauer Damm","West","zwischen Spreetalallee und Meiningenallee, in Höhe Haus Nr. 205-215, Ecke Spreetalallee","HF_2vR","13.260894","52.521555"
"100101010044324","Spandauer Damm","Ost","zwischen Meiningenallee und Spreetalallee, in Höhe Haus Nr. 205-215, Ecke Spreetalallee","HF_R","13.260672","52.521484"
"100101010044425","Spandauer Damm","Ost","zwischen Meiningenallee und Spreetalallee, in Höhe Haus Nr. 205-215, Ecke Spreetalallee","HF_2vR","13.260672","52.521484"
"100101010072111","Späthstraße","West","zwischen BAB113 und Haarlemer Straße","HF_R","13.457755","52.453612"
"100101010072212","Späthstraße","West","zwischen BAB113 und Haarlemer Straße","HF_2vR","13.457755","52.453612"
"100101010078171","Späthstraße","Ost","zwischen Haarlemer Straße und BAB113","HF_R","13.458537","52.453576"
"100101010078272","Späthstraße","Ost","zwischen Haarlemer Straße und BAB113","HF_2vR","13.458537","52.453576"
"100101010087164","Späthstraße","West","hinter Einmündung Späthstr.","HF_R","13.464070","52.453698"
"100101010024924","Spreeweg","Süd","Lutherbrücke und Großer Stern, Mittelstreifen, ca.10 m hinter Eingang Bundespräsidialamt","HF_R","13.353151","52.516329"
"100101010025025","Spreeweg","Süd","Lutherbrücke und Großer Stern, Mittelstreifen, ca.10 m hinter Eingang Bundespräsidialamt","HF_2vR","13.353151","52.516329"
"100101010025126","Spreeweg","Nord","zwischen Großer Stern und Lutherbrücke Mittelstreifen, ca.10 m vor Eingang Bundespräsidialamt","HF_R","13.353127","52.516165"
"100101010025227","Spreeweg","Nord","zwischen Großer Stern und Lutherbrücke Mittelstreifen, ca.10 m vor Eingang Bundespräsidialamt","HF_2vR","13.353127","52.516165"
"100101010025328","Spreeweg","Nord","zwischen Großer Stern und Lutherbrücke Mittelstreifen, ca.10 m vor Eingang Bundespräsidialamt","HF_3vR","13.353084","52.516201"
"100101010010877","Storkower Straße","Nordwest","zwischen Landsberger Allee und Kniprodestraße, ca. 100 m vor Kniprodestraße, in Höhe Haus Nr. 114 (gegenüber)","HF_R","13.450701","52.536088"
"100101010010978","Storkower Straße","Nordwest","zwischen Landsberger Allee und Kniprodestraße, ca. 100 m vor Kniprodestraße, in Höhe Haus Nr. 114 (gegenüber)","HF_2vR","13.450701","52.536088"
"100101010067966","Stralauer Allee","Nordwest","zwischen Ehrenbergstraße und Naglerstraße, 3. LM nach Ehrenbergstraße","HF_R","13.449831","52.501948"
"100101010068067","Stralauer Allee","Nordwest","zwischen Ehrenbergstraße und Naglerstraße, 3. LM nach Ehrenbergstraße","HF_2vR","13.449831","52.501948"
"100101010068168","Stralauer Allee","Nordwest","zwischen Ehrenbergstraße und Naglerstraße, 3. LM nach Ehrenbergstraße","HF_3vR","13.449831","52.501948"
"100101010068269","Stralauer Allee","Ost","zwischen Rochowstraße und Bossestraße in Höhe Haus Nr. 21a, 4. LM nach Rochowstraße","HF_R","13.460909","52.498555"
"100101010068370","Stralauer Allee","Ost","zwischen Rochowstraße und Bossestraße in Höhe Haus Nr. 21a, 4. LM nach Rochowstraße","HF_2vR","13.460909","52.498555"
"100101010014719","Straße des 17. Juni","West","zwischen Großer Stern und Klopstockstraße, ca. 100 m vor LSA Klopstockstraße, am LM 119","HF_R","13.343004","52.514099"
"100101010014820","Straße des 17. Juni","West","zwischen Großer Stern und Klopstockstraße, ca. 100 m vor LSA Klopstockstraße, am LM 119","HF_2vR","13.343004","52.514099"
"100101010014921","Straße des 17. Juni","West","zwischen Großer Stern und Klopstockstraße, ca. 100 m vor LSA Klopstockstraße, am LM 119","HF_3vR","13.343004","52.514099"
"100101010015022","Straße des 17. Juni","Ost","zwischen Klopstockstraße und Großer Stern, ca. 100 m nach LSA Klopstockstraße, am LM 114","HF_R","13.342064","52.513891"
"100101010015123","Straße des 17. Juni","Ost","zwischen Klopstockstraße und Großer Stern, ca. 100 m nach LSA Klopstockstraße, am LM 114","HF_2vR","13.342064","52.513891"
"100101010015224","Straße des 17. Juni","Ost","zwischen Klopstockstraße und Großer Stern, ca. 100 m nach LSA Klopstockstraße, am LM 114","HF_3vR","13.342064","52.513891"
"100101010043718","Stromstraße","Süd","zwischen Bugenhagenstraße und Turmstraße, in Höhe Haus Nr. 56","HF_R","13.343216","52.527704"
"100101010043819","Stromstraße","Süd","zwischen Bugenhagenstraße und Turmstraße, in Höhe Haus Nr. 56","HF_2vR","13.343216","52.527704"
"100101010043920","Stromstraße","Nord","zwischen Turmstraße und Bugenhagenstraße, in Höhe Haus Nr. 56","HF_R","13.343332","52.527598"
"100101010044021","Stromstraße","Nord","zwischen Turmstraße und Bugenhagenstraße, in Höhe Haus Nr. 56","HF_2vR","13.343332","52.527598"
"100101010054933","Stubenrauchstraße","Nordost","zwischen Kanalstraße und AS Stubenrauchstraße","HF_R","13.496587","52.432592"
"100101010055034","Stubenrauchstraße","Nordost","zwischen Kanalstraße und AS Stubenrauchstraße","HF_2vR","13.496587","52.432592"
"100101010077363","Stubenrauchstraße","Nordost","zwischen BAB113 und Eisenhutweg","HF_R","13.499796","52.434534"
"100101010077464","Stubenrauchstraße","Nordost","zwischen BAB113 und Eisenhutweg","HF_2vR","13.499796","52.434534"
"100101010077565","Stubenrauchstraße","Südwest","zwischen Eisenhutweg und BAB113","LA","13.499179","52.434709"
"100101010077666","Stubenrauchstraße","Südwest","zwischen Eisenhutweg und BAB113","HF_R","13.499179","52.434709"
"100101010077767","Stubenrauchstraße","Südwest","zwischen Eisenhutweg und BAB113","HF_2vR","13.499179","52.434709"
"100101010043314","Tegeler Weg","Süd","zwischen AS Jakob-Kaiser-Platz und Max-Dohrn-Straße, in Höhe Haus Nr. 33, ca. 100 m vor Max-Dohrn-Straße","HF_R","13.295307","52.531366"
"100101010043415","Tegeler Weg","Süd","zwischen AS Jakob-Kaiser-Platz und Max-Dohrn-Straße, in Höhe Haus Nr. 33, ca. 100 m vor Max-Dohrn-Straße","HF_2vR","13.295307","52.531366"
"100101010043516","Tegeler Weg","Nord","zwischen Max-Dohrn-Straße und AS Jakob-Kaiser-Platz, in Höhe Haus Nr. 33, ca. 100 m hinter Max-Dohrn-Straße","HF_R","13.295574","52.531316"
"100101010043617","Tegeler Weg","Nord","zwischen Max-Dohrn-Straße und AS Jakob-Kaiser-Platz, in Höhe Haus Nr. 33, ca. 100 m hinter Max-Dohrn-Straße","HF_2vR","13.295574","52.531316"
"100101010001278","Teltower Damm","Nord","zwischen Kirchstraße und Potsdamer Straße, in Höhe Haus Nr. 13 (gegenüber)","HF_R","13.259881","52.433741"
"100101010001379","Teltower Damm","Nord","zwischen Kirchstraße und Potsdamer Straße, in Höhe Haus Nr. 13 (gegenüber)","HF_2vR","13.259881","52.433741"
"100101010029469","Tempelhofer Damm","Süd","zwischen Wolffring und Paradestraße, in Höhe Haus Nr. 32-34, Ecke Wolffring","HF_R","13.385779","52.480073"
"100101010029570","Tempelhofer Damm","Süd","zwischen Wolffring und Paradestraße, in Höhe Haus Nr. 32-34, Ecke Wolffring","HF_2vR","13.385779","52.480073"
"100101010079484","Tempelhofer Damm","Nord","zwischen Peter-Strasser-Weg und Paradestraße, LM132","HF_R","13.385874","52.476822"
"100101010079585","Tempelhofer Damm","Nord","zwischen Peter-Strasser-Weg und Paradestraße, LM132","HF_2vR","13.385874","52.476822"
"100101010097268","Tempelhofer Damm","Süd","zwischen A100 und Alt-Tempelhof","HF_R","13.385382","52.468100"
"100101010097369","Tempelhofer Damm","Süd","zwischen A100 und Alt-Tempelhof","HF_2vR","13.385382","52.468100"
"100101010097470","Tempelhofer Damm","Nord","zwischen Alt-Tempelhof und A100","HF_R","13.385776","52.467462"
"100101010097571","Tempelhofer Damm","Nord","zwischen Alt-Tempelhof und A100","HF_2vR","13.385776","52.467462"
"100101010097672","Tempelhofer Damm","Süd","zwischen Friedrich-Wilhelm-Straße und Burgemeisterstraße","HF_R","13.383970","52.457794"
"100101010097773","Tempelhofer Damm","Süd","zwischen Friedrich-Wilhelm-Straße und Burgemeisterstraße","HF_2vR","13.383970","52.457794"
"100101010097874","Tempelhofer Damm","Nord","zwischen Burgemeisterstraße und Friedrich-Wilhelm-Straße","HF_R","13.384196","52.457440"
"100101010097975","Tempelhofer Damm","Nord","zwischen Burgemeisterstraße und Friedrich-Wilhelm-Straße","HF_2vR","13.384196","52.457440"
"100101010023207","Tempelhofer Ufer","Ost","zwischen Großbeerenstraße und Ruhlsdorfer Straße, in Höhe Haus Nr. 10","HF_R","13.386210","52.498262"
"100101010023308","Tempelhofer Ufer","Ost","zwischen Großbeerenstraße und Ruhlsdorfer Straße, in Höhe Haus Nr. 10","HF_2vR","13.386210","52.498262"
"100101010061296","Tiergartenstraße","Ost","zwischen H.-v.-Karajan-Straße und Kemperplatz","HF_R","13.368880","52.510722"
"100101010030479","Torstraße","West","zwischen Tucholskystraße und Borsigstraße, letzter LM vor Borsigstraße, in Höhe Haus Nr. 199","HF_R","13.391576","52.528099"
"100101010030580","Torstraße","West","zwischen Tucholskystraße und Borsigstraße, letzter LM vor Borsigstraße, in Höhe Haus Nr. 199","HF_2vR","13.391576","52.528099"
"100101010030681","Torstraße","Ost","zwischen Kleine Hamburger Straße und Bergstraße, erster LM nach Kleine Hamburger Straße, in Höhe Haus Nr. 178","HF_R","13.394072","52.528565"
"100101010030782","Torstraße","Ost","zwischen Kleine Hamburger Straße und Bergstraße, erster LM nach Kleine Hamburger Straße, in Höhe Haus Nr. 178","HF_2vR","13.394072","52.528565"
"100101010071909","Torstraße","Südost","zwischen Gormannstraße und Alte Schönhauser Straße","HF_R","13.407322","52.529035"
"100101010072010","Torstraße","Südost","zwischen Gormannstraße und Alte Schönhauser Straße","HF_2vR","13.407322","52.529035"
"100101010073121","Torstraße","Nordwest","zwischen Straßburger Straße und Schönhauser Allee","HF_R","13.410851","52.528648"
"100101010073222","Torstraße","Nordwest","zwischen Straßburger Straße und Schönhauser Allee","HF_2vR","13.410851","52.528648"
"100101010021082","Treskowallee","Süd","zwischen Traberweg und Rummelsburger Straße, in Höhe Haus Nr. 160","HF_R","13.521929","52.475723"
"100101010021183","Treskowallee","Süd","zwischen Traberweg und Rummelsburger Straße, in Höhe Haus Nr. 160","HF_2vR","13.521929","52.475723"
"100101010030883","Unter den Linden","West","zwischen Am Lsutgarten und Schloßbrücke, in Höhe Berliner Dom","HF_R","13.400746","52.518225"
"100101010030984","Unter den Linden","West","zwischen Am Lsutgarten und Schloßbrücke, in Höhe Berliner Dom","HF_2vR","13.400746","52.518225"
"100101010031085","Unter den Linden","Ost","zwischen Schloßbrücke und Am Lustgarten, in Höhe Berliner Dom","HF_R","13.400664","52.518116"
"100101010031186","Unter den Linden","Ost","zwischen Schloßbrücke und Am Lustgarten, in Höhe Berliner Dom","HF_2vR","13.400664","52.518116"
"100101010053620","Von-der-Heydt-Straße","West","zwischen Köbisstraße und Klingelhöferstraße, LM 9 hinter Köbisstraße","HF_R","13.355402","52.507114"
"100101010053721","Von-der-Heydt-Straße","West","zwischen Köbisstraße und Klingelhöferstraße, LM 9 hinter Köbisstraße","HF_2vR","13.355402","52.507114"
"100101010087265","Waltersdorfer Chaussee","Süd","zwischen Friedenstraße und Altglienicker Chaussee","HF_R","13.516835","52.398253"
"100101010087366","Waltersdorfer Chaussee","Süd","zwischen Friedenstraße und Altglienicker Chaussee","HF_2vR","13.516835","52.398253"
"100101010028257","Warschauer Straße","Süd","zwischen Warschauer Brücke und Mühlenstraße, in Höhe Haus Nr. 39/40","HF_R","13.448213","52.504636"
"100101010028358","Warschauer Straße","Süd","zwischen Warschauer Brücke und Mühlenstraße, in Höhe Haus Nr. 39/40","HF_2vR","13.448213","52.504636"
"100101010075343","Waterloo-Ufer","Ost","zwischen Blücherplatz und Zossener Straße","HF","13.393483","52.497392"
"100101010075444","Waterloo-Ufer","Ost","zwischen Blücherplatz und Zossener Straße","HF_2vR","13.393483","52.497392"
"100101010075545","Waterloo-Ufer","Ost","zwischen Blücherplatz und Zossener Straße","HF_3vR","13.393483","52.497392"
"100101010038664","Weißenseer Weg","Süd","zwischen Hohenschönhauserstraße und Marquardtstraße, in Höhe Haus Nr. 91","HF_R","13.474465","52.534863"
"100101010038765","Weißenseer Weg","Süd","zwischen Hohenschönhauserstraße und Marquardtstraße, in Höhe Haus Nr. 91","HF_2vR","13.474465","52.534863"
"100101010063219","Wilhelmstraße","Südost","zwischen Leipziger Straße und Niederkirchnerstraße, ca. 180 m hinter Leipziger Straße, LM nach Hofeingang Finanzministerium","HF_R","13.384800","52.508740"
"100101010063320","Wilhelmstraße","Nordwest","zwischen Zimmerstraße und Leipziger Straße, ca. 180 m nach Leipziger Straße, LM nach Hofeingang Finanzministerium","HF_R","13.384894","52.508673"
"100101010079686","Wisbyer Straße","West","zwischen Baumbachstraße und Trelleborger Straße","HF_R","13.419651","52.553403"
"100101010079787","Wisbyer Straße","West","zwischen Baumbachstraße und Trelleborger Straße","HF_2vR","13.419651","52.553403"
"100101010091006","Zinnowitzer Straße","West","Zinnowitzer Straße","HF_R","13.383638","52.531845"
"100101010091107","Zinnowitzer Straße","Ost","Zinnowitzer Straße","HF_R","13.383312","52.531711"
"100101010025934",NULL,NULL,NULL,NULL,NULL,NULL
"100101010026035",NULL,NULL,NULL,NULL,NULL,NULL
"100101010026540",NULL,NULL,NULL,NULL,NULL,NULL
"100101010026641",NULL,NULL,NULL,NULL,NULL,NULL
"100101010083023",NULL,NULL,NULL,NULL,NULL,NULL
"100101010083124",NULL,NULL,NULL,NULL,NULL,NULL
